C51 COMPILER V9.60.7.0   MAIN                                                              11/13/2024 11:51:25 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source

   1          
   2          #include <reg51.h>
   3          void delay(unsigned int)
   4          void main()
*** ERROR C158 IN LINE 4 OF main.c: '_delay': function contains unnamed parameter
   5          {
*** ERROR C132 IN LINE 5 OF main.c: 'main': not in formal parameter list
*** ERROR C141 IN LINE 5 OF main.c: syntax error near '{', expected ';'
   6            unsigned char seven[10] = {0x3f, 0x06, 0x5b,
*** ERROR C244 IN LINE 6 OF main.c: 'seven': can't initialize, bad type or class
   7                           0x4f, 0x66, 0x6d, 0x7d, 0x07, 0x7f, 0x6f};
*** ERROR C132 IN LINE 7 OF main.c: 'seven': not in formal parameter list
   8            unsigned char x;
*** ERROR C132 IN LINE 8 OF main.c: 'x': not in formal parameter list
   9            unsigned int i;
*** ERROR C132 IN LINE 9 OF main.c: 'i': not in formal parameter list
  10            while (1)
*** ERROR C141 IN LINE 10 OF main.c: syntax error near 'while', expected 'hdata'
*** ERROR C141 IN LINE 10 OF main.c: syntax error near '1', expected 'hdata'
  11            {
  12              for (x = 0; x <= 9; x++)
*** ERROR C141 IN LINE 12 OF main.c: syntax error near '=', expected ')'
*** ERROR C129 IN LINE 12 OF main.c: missing ';' before '<='
  13              {
  14                for (i = 0; i <= 9; i++)
  15                {
  16                  P1 = seven[x++];
  17                  delay(25);
  18          
  19                }
  20              }
  21            }
  22          }
  23          void delay(unsigned int num)
  24          {
  25            unsigned int i, j;
  26            for (i = 0; i < num; i++)
  27            {
  28              for (j = 0; j < 1000; j++)
  29                ;
  30            }
  31          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  11 ERROR(S)
